2015-06-12 22:47:18,091 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error evaluating expression [command?.Active] on line [50]: No such property: Active for class: org.macsuite.financial.category.MainCategory
Possible solutions: active
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.createGroovyPageException(GroovyPageView.java:127)
	at home_tony_personalProjects_financial_grails_app_views_adminBank_show_gsp$_run_closure2.doCall(show.gsp:150)
	at home_tony_personalProjects_financial_grails_app_views_adminBank_show_gsp.run(show.gsp:159)
	... 8 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [command?.type.id] on line [130]: Cannot get property 'id' on null object
	at home_tony_personalProjects_financial_grails_app_views_adminBank_show_gsp$_run_closure2_closure57.doCall(show.gsp:130)
	... 10 more
Caused by: java.lang.NullPointerException: Cannot get property 'id' on null object
	at home_tony_personalProjects_financial_grails_app_views_adminBank_show_gsp$_run_closure2_closure57_closure78.doCall(show.gsp:130)
	... 11 more
2015-06-13 19:43:04,468 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error evaluating expression [command?.type.id] on line [130]: Cannot get property 'id' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [command?.type.id] on line [130]: Cannot get property 'id' on null object
	at home_tony_personalProjects_financial_grails_app_views_adminBank_show_gsp$_run_closure2.doCall(show.gsp:150)
	at home_tony_personalProjects_financial_grails_app_views_adminBank_show_gsp.run(show.gsp:159)
	... 8 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [command?.type.id] on line [130]: Cannot get property 'id' on null object
	at home_tony_personalProjects_financial_grails_app_views_adminBank_show_gsp$_run_closure2_closure57.doCall(show.gsp:130)
	... 10 more
Caused by: java.lang.NullPointerException: Cannot get property 'id' on null object
	at home_tony_personalProjects_financial_grails_app_views_adminBank_show_gsp$_run_closure2_closure57_closure78.doCall(show.gsp:130)
	... 11 more
2015-06-13 19:43:04,468 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [command?.type.id] on line [130]: Cannot get property 'id' on null object
	at home_tony_personalProjects_financial_grails_app_views_adminBank_show_gsp$_run_closure2.doCall(show.gsp:150)
	at home_tony_personalProjects_financial_grails_app_views_adminBank_show_gsp.run(show.gsp:159)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [command?.type.id] on line [130]: Cannot get property 'id' on null object
	at home_tony_personalProjects_financial_grails_app_views_adminBank_show_gsp$_run_closure2_closure57.doCall(show.gsp:130)
	... 10 more
Caused by: java.lang.NullPointerException: Cannot get property 'id' on null object
	at home_tony_personalProjects_financial_grails_app_views_adminBank_show_gsp$_run_closure2_closure57_closure78.doCall(show.gsp:130)
	... 11 more
2015-06-13 19:43:04,468 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [command?.type.id] on line [130]: Cannot get property 'id' on null object
	at home_tony_personalProjects_financial_grails_app_views_adminBank_show_gsp$_run_closure2_closure57.doCall(show.gsp:130)
	at home_tony_personalProjects_financial_grails_app_views_adminBank_show_gsp$_run_closure2.doCall(show.gsp:150)
	at home_tony_personalProjects_financial_grails_app_views_adminBank_show_gsp.run(show.gsp:159)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.NullPointerException: Cannot get property 'id' on null object
	at home_tony_personalProjects_financial_grails_app_views_adminBank_show_gsp$_run_closure2_closure57_closure78.doCall(show.gsp:130)
	... 11 more
2015-06-13 19:43:04,469 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'id' on null object
	at home_tony_personalProjects_financial_grails_app_views_adminBank_show_gsp$_run_closure2_closure57_closure78.doCall(show.gsp:130)
	at home_tony_personalProjects_financial_grails_app_views_adminBank_show_gsp$_run_closure2_closure57.doCall(show.gsp:130)
	at home_tony_personalProjects_financial_grails_app_views_adminBank_show_gsp$_run_closure2.doCall(show.gsp:150)
	at home_tony_personalProjects_financial_grails_app_views_adminBank_show_gsp.run(show.gsp:159)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2015-06-13 19:43:04,469 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error evaluating expression [command?.type.id] on line [130]: Cannot get property 'id' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [command?.type.id] on line [130]: Cannot get property 'id' on null object
	at home_tony_personalProjects_financial_grails_app_views_adminBank_show_gsp$_run_closure2.doCall(show.gsp:150)
	at home_tony_personalProjects_financial_grails_app_views_adminBank_show_gsp.run(show.gsp:159)
	... 8 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [command?.type.id] on line [130]: Cannot get property 'id' on null object
	at home_tony_personalProjects_financial_grails_app_views_adminBank_show_gsp$_run_closure2_closure57.doCall(show.gsp:130)
	... 10 more
Caused by: java.lang.NullPointerException: Cannot get property 'id' on null object
	at home_tony_personalProjects_financial_grails_app_views_adminBank_show_gsp$_run_closure2_closure57_closure78.doCall(show.gsp:130)
	... 11 more
2015-06-13 19:43:04,469 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error evaluating expression [command?.type.id] on line [130]: Cannot get property 'id' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [command?.type.id] on line [130]: Cannot get property 'id' on null object
	at home_tony_personalProjects_financial_grails_app_views_adminBank_show_gsp$_run_closure2.doCall(show.gsp:150)
	at home_tony_personalProjects_financial_grails_app_views_adminBank_show_gsp.run(show.gsp:159)
	... 8 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [command?.type.id] on line [130]: Cannot get property 'id' on null object
	at home_tony_personalProjects_financial_grails_app_views_adminBank_show_gsp$_run_closure2_closure57.doCall(show.gsp:130)
	... 10 more
Caused by: java.lang.NullPointerException: Cannot get property 'id' on null object
	at home_tony_personalProjects_financial_grails_app_views_adminBank_show_gsp$_run_closure2_closure57_closure78.doCall(show.gsp:130)
	... 11 more
2015-06-13 19:43:04,469 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [command?.type.id] on line [130]: Cannot get property 'id' on null object
	at home_tony_personalProjects_financial_grails_app_views_adminBank_show_gsp$_run_closure2.doCall(show.gsp:150)
	at home_tony_personalProjects_financial_grails_app_views_adminBank_show_gsp.run(show.gsp:159)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [command?.type.id] on line [130]: Cannot get property 'id' on null object
	at home_tony_personalProjects_financial_grails_app_views_adminBank_show_gsp$_run_closure2_closure57.doCall(show.gsp:130)
	... 10 more
Caused by: java.lang.NullPointerException: Cannot get property 'id' on null object
	at home_tony_personalProjects_financial_grails_app_views_adminBank_show_gsp$_run_closure2_closure57_closure78.doCall(show.gsp:130)
	... 11 more
2015-06-13 19:43:04,469 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [command?.type.id] on line [130]: Cannot get property 'id' on null object
	at home_tony_personalProjects_financial_grails_app_views_adminBank_show_gsp$_run_closure2_closure57.doCall(show.gsp:130)
	at home_tony_personalProjects_financial_grails_app_views_adminBank_show_gsp$_run_closure2.doCall(show.gsp:150)
	at home_tony_personalProjects_financial_grails_app_views_adminBank_show_gsp.run(show.gsp:159)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.NullPointerException: Cannot get property 'id' on null object
	at home_tony_personalProjects_financial_grails_app_views_adminBank_show_gsp$_run_closure2_closure57_closure78.doCall(show.gsp:130)
	... 11 more
2015-06-13 19:43:04,469 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'id' on null object
	at home_tony_personalProjects_financial_grails_app_views_adminBank_show_gsp$_run_closure2_closure57_closure78.doCall(show.gsp:130)
	at home_tony_personalProjects_financial_grails_app_views_adminBank_show_gsp$_run_closure2_closure57.doCall(show.gsp:130)
	at home_tony_personalProjects_financial_grails_app_views_adminBank_show_gsp$_run_closure2.doCall(show.gsp:150)
	at home_tony_personalProjects_financial_grails_app_views_adminBank_show_gsp.run(show.gsp:159)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2015-06-13 19:43:04,470 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error evaluating expression [command?.type.id] on line [130]: Cannot get property 'id' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
